snapshot_date,provider,slug,is_brand,focus,courses,top_terms
2026-07-20,Bonner Bildungs Center e. V.,bonner-bildungs-center-e-v,0,0,12,Energieberater; Marketing; Nichtwohngebäude; Social; Media; Content; Creator; Social Media
2026-07-20,Stölzle GmbH,st-lzle-gmbh,0,0,12,Wordpress; Social; Media; Social Media; Erstellen; Masterclass; Marketing; Starter
2026-07-20,TÜV Rheinland Akademie GmbH I,t-v-rheinland-akademie-gmbh-i,0,0,11,Qualitätsmanagement; Kaufmännische; Berufe; Kaufmännische Berufe; Modulare; Agile; Transformation; Manager
2026-07-20,FiGD Akademie für Medienentwicklung,figd-akademie-f-r-medienentwicklung,0,0,11,Wordpress; Php; Programmierung; Indesign; Development; Grafikdesign; Internetprogrammierung; Media
2026-07-20,AQ Digital Academy GmbH,aq-digital-academy-gmbh,0,0,11,Marketing; Social; Media; Social Media; Masterclass; Starter; Data-Science; Kreative
2026-07-20,Ziola GmbH,ziola-gmbh,0,0,11,Social; Media; Social Media; Masterclass; Marketing; Starter; Data-Science; Kreative
2026-07-20,Bildungsinstitut Gros,bildungsinstitut-gros,0,0,10,Manager; Social; Media; Social Media; Media Manager; Performance; Marketing; Marketing Manager
2026-07-20,ABS-IT UG (haftungsbeschränkt),abs-it-ug-haftungsbeschr-nkt,0,0,10,Social; Media; Social Media; Data-Science; Kreative; Content-Produktion; Kreative Content-Produktion; Content-Produktion Social
2026-07-20,VBZ Deutsches Vertriebsbildungszentrum,vbz-deutsches-vertriebsbildungszentrum,0,0,10,Sales; Akquise-; Verkaufserfolg; Durch; Social; Media; Verkaufserfolg Durch; Durch Social
2026-07-20,Zukunft Fachkräfte Deutschland GmbH,zukunft-fachkr-fte-deutschland-gmbh,0,0,10,Social; Media; Social Media; Wordpress; Kreative; Content-Produktion; Kreative Content-Produktion; Content-Produktion Social
2026-07-20,Z&P Schulung GmbH,z-p-schulung-gmbh,0,0,10,Social; Media; Social Media; Wordpress; Kreative; Content-Produktion; Kreative Content-Produktion; Content-Produktion Social
2026-07-20,MAS Sprachschule München,mas-sprachschule-m-nchen,0,0,10,Adobe; Dreamweaver; Webdesign; Adobe Dreamweaver; Wordpress; Social; Media; Content
2026-07-20,AZH Ausbildungszentrum Homburg GmbH,azh-ausbildungszentrum-homburg-gmbh,0,0,10,Social; Media; Social Media; Masterclass; Data-Science; Starter; Marketing; Kreative
2026-07-20,Textakademie GmbH,textakademie-gmbh,0,0,9,Marketing; Google; Ads; Analytics; Google Ads; Digitalisierung; Content-; Social-Media-Manager
2026-07-20,KISA AKADEMIE GmbH,kisa-akademie-gmbh,0,0,9,Marketing; Inkl; E-Commerce; Creator; Management; Modul; Marketing Management; Content
2026-07-20,Volkshochschule Offenburg e. V.,volkshochschule-offenburg-e-v,0,0,9,Grafik; Social; Media; Social Media; Wordpress; Design; Grafik Design; Kreative
2026-07-20,IAD Informationsverarbeitung und angewandte Datentechnik GmbH,iad-informationsverarbeitung-und-angewandte-datentechnik-gmbh,0,0,9,Marketing; Mediengestaltung; Social; Media; Social Media; Content; Management; Content Marketing
2026-07-20,Agile Heroes GmbH,agile-heroes-gmbh,0,0,9,Manager; Marketing; Marketing Manager; Operations; Operations Manager; Systemischer; Coach; Ki-Transformationen
2026-07-20,Akademischer Verein zu Euregio e. V.,akademischer-verein-zu-euregio-e-v,0,0,9,Social; Media; Social Media; Applied; Data; Science; Applied Data; Data Science
2026-07-20,Zweckverband Volkshochschule Oberes Nagoldtal,zweckverband-volkshochschule-oberes-nagoldtal,0,0,9,Wordpress; Social; Media; Social Media; Erstellen; Kreative; Content-Produktion; Kreative Content-Produktion
2026-07-20,Webmasters Akademie Nürnberg GmbH,webmasters-akademie-n-rnberg-gmbh,0,0,8,Experte; Manager; Seo; Google; Zertifizierte; Web; Content; Management
2026-07-20,INI Qualifizierung & Service gGmbH,ini-qualifizierung-service-ggmbh,0,0,8,Wordpress; Erstellen; Pc-Kenntnisse; Büro-Anwender; Fundament; Office; Workforce; Foundation
2026-07-20,MARTINSFELD GmbH & Co. KG,martinsfeld-gmbh-co-kg,0,0,8,Marketing; Intensivseminar; Digital; Digital Marketing; Marketing Intensivseminar; Automation; Marketing Automation; Automation Intensivseminar
2026-07-20,Delphin Nachhilfe und Sprachkurse e. V.,delphin-nachhilfe-und-sprachkurse-e-v,0,0,8,Social; Media; Social Media; Kreative; Content-Produktion; Kreative Content-Produktion; Content-Produktion Social; Content
2026-07-20,IHK-Akademie Ostwestfalen GmbH,ihk-akademie-ostwestfalen-gmbh,0,0,7,E-Commerce; Ki-Manager; E-Commerce-Manager; Geprüfte; Fachwirt; Geprüfte Fachwirt; Fachwirt E-Commerce; Ki-Spezialist
2026-07-20,HSB Akademie GmbH,hsb-akademie-gmbh,0,0,7,Manager; Marketing; Marketing Manager; Content; Content Marketing; Advertising; Advertising Manager; Consultant
2026-07-20,Pangea Bildungszentrum - Bildung und Vielfalt Ludwigsburg e. V.,pangea-bildungszentrum-bildung-und-vielfalt-ludwigsburg-e-v,0,0,7,Social; Media; Social Media; Wordpress; Content; Creator; Media Content; Content Creator
2026-07-20,ILS - Institut für Lernsysteme GmbH,ils-institut-f-r-lernsysteme-gmbh,0,0,7,Vorbereitung; E-Commerce-Manager; Geprüfter; Produktmanager; Ihk-Zertifikatsprüfung; Produktmanager Vorbereitung; Vorbereitung Ihk-Zertifikatsprüfung; Ihk-Zertifikatstest
2026-07-20,indisoft GmbH,indisoft-gmbh,0,0,6,Anwender; Spezialisten; Anwender Spezialisten; Content; Marketing; Content Marketing; Design; Thinking
2026-07-20,Talentivo GmbH,talentivo-gmbh,0,0,6,Marketing; Digitales; Digitales Marketing; Digital; Digital Marketing; Conversational; Voice-Agent; Conversational Voice-Agent
2026-07-20,XDi - Experience Design Institut GmbH,xdi-experience-design-institut-gmbh,0,0,6,Marketing; Certified; Manager; Search; Engine; Search Engine; Advertising; Product
2026-07-20,vhs Rhön und Grabfeld gGmbH,vhs-rh-n-und-grabfeld-ggmbh,0,0,6,Social; Media; Social Media; Wordpress; Kreative; Content-Produktion; Kreative Content-Produktion; Content-Produktion Social
2026-07-20,ZAL Berlin-Brandenburg GmbH,zal-berlin-brandenburg-gmbh,0,0,6,Adobe; Social; Media; Social Media; Mediendesigner; Creative; Cloud; Html
2026-07-20,BNW gGmbH - Bildungswerk der Niedersächsischen Wirtschaft gemeinnützige GmbH,bnw-ggmbh-bildungswerk-der-nieders-chsischen-wirtschaft-gemeinn-tzige-,0,0,5,Online-Marketing-Manager; Modul; Online-Marketing-Manager Modul; Grundlagen; Online-Marketings; Modul Grundlagen; Grundlagen Online-Marketings; Paid-Online-Marketing-Maßnahmen
2026-07-20,bfw - Unternehmen für Bildung.,bfw-unternehmen-f-r-bildung,0,0,5,Fachwirt; E-Commerce; Fachwirt E-Commerce; Prompt; Engineering; Prompt Engineering; Big; Data
2026-07-20,WEKA Media GmbH & Co. KG Social Media Akademie,weka-media-gmbh-co-kg-social-media-akademie,0,0,4,Manager; Schwerpunkt; Manager Schwerpunkt; Marketing; Marketing Manager; Social; Media; Social Media
2026-07-20,inab - Ausbildungs- und Beschäftigungsgesellschaft des bfw mbH,inab-ausbildungs-und-besch-ftigungsgesellschaft-des-bfw-mbh,0,0,4,Prompt; Engineering; Prompt Engineering; Big; Data; Big Data; Microsoft; Chatgpt
2026-07-20,EBA Hanse College GmbH,eba-hanse-college-gmbh,0,0,4,Fachqualifizierung; E-Commerce; Fachqualifizierung E-Commerce; Online-Marketing; Fachwirt; Fachrichtung; Vertrieb; Fachwirt Fachrichtung
2026-07-20,SuperCode GmbH & Co. KG,supercode-gmbh-co-kg,0,0,4,Content; Creator; Content Creator; Creative; Workflow; Expert; Creative Workflow; Workflow Expert
2026-07-20,Stapelfux Akademie,stapelfux-akademie,0,0,4,Digital; Sales; Expert; Schwerpunkt; Verkaufspsychologie; Digital Sales; Sales Expert; Expert Schwerpunkt
2026-07-20,Webgalaxie GmbH,webgalaxie-gmbh,0,0,3,Marketing; Manager; Marketing Manager; Content; Content Marketing; Consultant; Marketing Consultant
2026-07-20,IHK-Bildungszentrum Bonn/Rhein-Sieg gGmbH,ihk-bildungszentrum-bonn-rhein-sieg-ggmbh,0,0,2,Tool; Expert; Tool Expert; Fachwirt; E-Commerce; Fachwirt E-Commerce
2026-07-20,academyo Education,academyo-education,0,0,2,Ki-Prompting; Social-Media-Marketing
2026-07-20,StartSteps Digital Education GmbH,startsteps-digital-education-gmbh,0,0,1,Ki-; Prozessautomatisierung; Automation; Specialist; Ki- Prozessautomatisierung; Prozessautomatisierung Automation; Automation Specialist
